FirstName,LastName,PlayerID,Age,Pos,Date,Tm,H/A,Opp,W/L,GmSc,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
Nikola,Vucevic,vucevni01,30-111,C,2/12/2021,ORL,@,SAC,W,39.5,1,34,17,22,0.773,11,14,0.786,6,8,0.75,2,3,0.667,0.901,1,8,9,4,2,0,1,1,42,24.7
Nikola,Vucevic,vucevni01,30-104,C,2/5/2021,ORL,,CHI,W,37.7,1,37,17,29,0.586,13,19,0.684,4,10,0.4,5,6,0.833,0.68,3,16,19,4,0,1,1,2,43,14.2
Nikola,Vucevic,vucevni01,30-084,C,1/16/2021,ORL,@,BRK,L,33.1,1,36,14,22,0.636,8,10,0.8,6,12,0.5,0,0,,0.773,4,6,10,7,5,0,4,4,34,18.5
Nikola,Vucevic,vucevni01,30-118,C,2/19/2021,ORL,,GSW,W,32.2,1,39,13,23,0.565,11,15,0.733,2,8,0.25,2,2,1,0.628,0,16,16,10,1,1,0,1,30,12.5
Nikola,Vucevic,vucevni01,30-120,C,2/21/2021,ORL,,DET,W,30,1,36,14,27,0.519,12,21,0.571,2,6,0.333,7,7,1,0.615,0,12,12,3,1,2,1,2,37,11.7
Nikola,Vucevic,vucevni01,30-066,C,12/29/2020,ORL,@,OKC,W,27.9,1,34,12,18,0.667,9,14,0.643,3,4,0.75,1,1,1,0.759,3,7,10,5,1,0,1,0,28,13.7
Nikola,Vucevic,vucevni01,30-077,C,1/9/2021,ORL,@,DAL,L,26.7,1,33,14,24,0.583,12,17,0.706,2,7,0.286,0,0,,0.625,3,12,15,2,2,0,0,3,30,14.5
Nikola,Vucevic,vucevni01,30-126,C,2/27/2021,ORL,,UTA,L,26.1,1,35,14,26,0.538,9,19,0.474,5,7,0.714,1,1,1,0.643,1,7,8,4,1,1,1,4,34,
Terrence,Ross,rosste01,30-012,F-G,2/17/2021,ORL,,NYK,W,25.2,0,30,10,16,0.625,5,10,0.5,5,6,0.833,5,5,1,0.824,0,6,6,4,2,2,4,4,30,17.8
Nikola,Vucevic,vucevni01,30-070,C,1/2/2021,ORL,,OKC,L,25.2,1,35,13,21,0.619,9,14,0.643,4,7,0.571,0,0,,0.714,2,11,13,2,0,0,1,1,30,13
